Region,Type,Office,Physical Address,Bio Kits,Notes
WT,SCC,Yellowknife SCC,"Greenstone Building, 5101 50th Avenue, Yellowknife, Northwest Territories, X1A2N8",1,
WT,SCC,Iqaluit SCC,"933 Mivvik Street (P.O. Box 639), Iqaluit, Nunavut, X0A0H0 ",1,
ON,SCC,Sudbury SCC,"Federal Building, 19 Lisgar Street, Sudbury, Ontario, P3E6L1 ",1,
ON,PPT,Thunder Bay PPT,"975 Alloy Drive, Thunder Bay, Ontario, P7B5Z8",1,
ON,PPT,Windsor PPT,"CIBC Building, 100 Ouellette Avenue, Suite 503, Windsor, Ontario, N9A6T3",2,
ON,PPT,St. Catharines PPT,"Pen Centre, 221 Glendale Avenue, Suite 604, St. Catharines, Ontario, L2T2K9",2,
WT,SCC,Calgary Temple Crossing SCC,"5401 Temple Drive, Suite 119, Calgary, Alberta, T1Y3R7",1,
NATIONAL TOTAL,,,57,109,
,RDS,Test Lab Gatineau,,,
,RDS,Moncton RHQ / ITC / IPOC / LAB,,,
,RDS,Montcalm Tower II,,,
,RDS,Belleville ITC / IPOC (GOCB 1),,,
,RDS,Winnipeg Lombard,,,
,RDS,Newmarket SCC,,,
,RDS,North York (dual site),,,
,RDS,Abbotsford SCC (dual site),,,
,RDS,Fredericton SCC (dual site),,,
,RDS,Edmonton Canada Place PPT (dual site),,,
